;Annee (0);jour (0);mois (0);dist Ã  la cÃ´te (nq);zone;lat (0);long(0);type(0);pavillon;statut de l'attaque(0);type d'attaque(0);Nombre P  Min;Nombre P  max;nombre embarcation;Vol Ã  bord; Kidnapping;blessÃ©es; meurtre;Knives ;RPG;descriptif;latitude;longitude;distance_shorline;lat_area;lon_area;quinzaine_week
820;2012.0;25.0;3.0;;BCD;14:18.5N;056:49.2E;Bulk Carrier;Liberia;Steaming;Fired upon;;;;;;;;;;"Two skiffs approached the ship underway. As the skiffs closed in, the onboard security team fired warning shots. At a distance of around 0.8nm one skiff fired a RPG towards the ship. The security team returned fire resulting in the skiffs aborting and moving away.";14.3013888889;56.8172222222;314.146288451;40;43;6.0
821;2012.0;26.0;3.0;;BCD;05:21S;049:18E;Tanker;Hong Kong;Steaming;Fired upon;;;;;;;;;;"Four armed pirates in a skiff chased and fired 30 rounds on the tanker underway. The tanker enforced anti piracy measures and onboard security team returned fire resulting in the skiff aborting the attack and moved away. The crew and vessel safe.";-5.35;49.3;662.098881343;7;31;6.0
822;2012.0;26.0;3.0;;BCD;16:32N;059:25E;Research Vessel;Panama;Steaming;Attempted;;;;;;;;;;"A research vessel underway was approached by armed pirates in a speed boat. At a distance of 0.5nm the onboard security team fired warning shots resulting in the pirates aborting and moving away. Crew and ship safe.";16.5333333333;59.4166666667;319.271162227;44;47;6.0
823;2012.0;27.0;3.0;;BCD;08:30.6N;076:31.8E;Container;Liberia;Steaming;Attempted;;;;;;;;;;"While underway a container ship noticed around seven skiffs off the stbd bow. A dhow was also noticed approximately 1nm away from the skiffs. As the ship approached five skiffs crossed over to the port side. One skiff each from the port side and stbd side were seen approaching the ship. Alarm raised and security guards alerted. As the skiffs closed to around 700meters from the ship the security guards fired warning flares and showed their weapons resulting in the skiffs stopping. The skiffs were observed to follow the ship for nearly 1nm before aborting. The pirates appeared to have binoculars.";8.50166666667;76.5188888889;36.9649121254;31;74;6.0
824;2012.0;4.0;4.0;;BCD;21:37N;059:59E;Bulk Carrier;Bahamas;Steaming;Fired upon;;;;;;;;;;"Around four to six pirates armed with automatic rifles in a skiff chased and fired upon a bulk carrier underway. Master raised alarm, activated distress alert, took evasive manoeuvres and all non essential crew mustered in the citadel. The onboard armed security team returned fire resulting in the pirates aborting the attack and moving away.";21.6166666667;59.9833333333;49.2734775977;53;48;7.0
825;2012.0;9.0;4.0;;BCD;12:13.1N;061:49.9E;Chemical Tanker;Singapore;Steaming;Attempted;;;;;;;;;;"Duty lookout onboard the tanker underway noticed a mother vessel lowering a skiff. The skiff with six pirates armed with RPG and automatic weapons approached the tanker at high speed. Alarm sounded and non essential crew retreated into the citadel. Onboard armed security team fired warning shots at the approaching skiff at a distance of 500 meters. The skiff was observed to stop and return to the mother vessel. Crew and ship safe.";12.2169444444;61.8191666667;793.0437761;37;51;7.0
826;2012.0;14.0;4.0;;BCD;16:54N;065:59E;Chemical Tanker;Hong Kong;Steaming;Attempted;;;;;;;;;;"Seven pirates armed with guns in a skiff approached a chemical tanker underway at high speed. Alarm sounded and armed security team mustered. When the skiff was 0.5nm from the tanker the armed security team fired warning shots and the skiff aborted the approach. A mother vessel was sighted in the vicinity.";16.9;65.9833333333;636.028847195;45;58;7.0
827;2012.0;7.0;5.0;;BCD;08:17.7N;056:29.8E;Container;Bahamas;Steaming;Attempted;;;;;;;;;;"Pirates in three skiffs approached and attempted to board a container ship underway. Alarm sounded and all non essential crew mustered in the citadel. Rocket parachute flares fired to warn the approaching skiffs. When the skiffs closed to less than 0.5nm the onboard armed security team fired warning shots resulting in the skiffs aborting the attack and moving away.";8.28527777778;56.4855555556;515.379603386;30;43;9.0
828;2012.0;9.0;5.0;;BCD;10:40N;060:04E;Tanker;Malta;Steaming;Fired upon;;;;;;;;;;"Pirates in two skiffs armed with AK47 and RPG approached the tanker underway. At a distance of 50meters from the tanker the pirates fired seven RPG rounds and more than 300 rounds from AK47. Effective anti piracy measures resulted in the skiffs aborting and moving away. No injuries to crew however the tanker sustained damage due to the firing.";10.6666666667;60.0666666667;638.067580583;34;48;9.0
829;2012.0;10.0;5.0;;BCD;14:18N;058:27E;Chemical Tanker;Gibraltar;Steaming;Fired upon;;;;;;;;;;"Six pirates in a skiff approached and fired upon the tanker underway from a distance of 500meters. The armed security team returned fire resulting in the skiff aborting and moving away.";14.3;58.45;459.106736428;40;46;9.0
830;2012.0;18.0;5.0;;BCD;25:20.9N;057:34.6E;Tanker;Panama;Steaming;Attempted;;;;;;;;;;"Three skiffs chased the tanker underway and approached close to the stern. Alarm sounded, authorities and nearby warship contacted. Later the skiffs aborted the boarding and moved away.";25.3358333333;57.5683333333;39.3924415795;59;44;10.0
831;2012.0;23.0;5.0;;BCD;25:29.6N;057:16.8E;General Cargo;USA;Steaming;Fired upon;;;;;;;;;;"D/O onboard a general cargo ship underwaynoticed a group of 10 skiffs at a distance of 2nm from the ship on the stbd side. The forward skiff broke off from the group and approached the ship at a speed of 20-25 knots. Master and security team informed.  Alarm raised, fire hoses and SSAS activated. Authorities and navies informed. The ship increased speed and commenced manoeuvring away from the skiffs. As the skiffs closed in to 500meters the armed security team fired warning shots. The skiffs ignored the warning shots and continued to approach aggressively and weapons were sighted on the skiffs. As the skiffs closed in to 300meters the security team once again fired at the skiffs and it was noticed that the skiffs returned fire towards the ship. Eleven additional skiffs were sighted on the port side advancing towards the ship. As the security team fired warning shots these skiffs stopped and moved away. The skiffs on the stbd side continued to chase the ship and then after around 12 minutes from the initial approach the skiffs moved away towards a large dhow in the vicinity. No damages and no injuries to crew.";25.485;57.2688888889;33.6187282912;59;44;10.0
832;2012.0;20.0;6.0;;BCD;20:50.8N;059:30.2E;LNG Tanker;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"Pirates in a dhow armed with guns fired upon the tanker underway. Pirates were also armed with RPG. The dhow closed on the tanker and at a distance of 50meters fired on the tanker of which three rounds hit the tanker. Anti-piracy measures enforced resulting in the pirates moving away.";20.8355555556;59.5005555556;63.2577604395;51;48;12.0
833;2012.0;25.0;6.0;;BCD;25:15.0N;057:16.4E;LPG Tanker;Curacao;Steaming;Attempted;;;;;;;;;;"Pirates armed with guns, in two skiffs approached the tanker underway and closed in to 0.6nm from the tanker. Master fired warning flares and pyrotechnics, increased speed and manoeuvred the tanker to keep the skiffs right astern. Navies in vicinity informed. An Iranian Naval warship responded and escorted the tanker until the skiffs were clear. All crew safe.";25.25;57.2677777778;59.1152029587;59;44;12.0
834;2012.0;27.0;6.0;;BCD;14:22.59N;054:38.26E;Bulk Carrier;Malta;Steaming;Fired upon;;;;;;;;;;"Pirates in a dhow approached the ship underway. Master raised alarm and took evasive manoeuvres. As the dhow closed in towards the ship, the onboard armed security team fired warning shots. The dhow ignored the warning shots and continued to approach. Two pirates hiding under a blanket appeared with guns and fired upon the ship. There was an exchange of fire between the onboard security team and the pirates until the pirates aborted the attack and moved away. No injuries to crew. At the time of the incident Master reported wind direction and force as SSW x 7.";14.3830555556;54.6405555556;194.863439648;41;40;12.0
835;2012.0;10.0;10.0;;BCD;00:26N;050:39E;Fishing Vessel;Spain;Steaming;Fired upon;;;;;;;;;;"A skiff with six to eight pirates onboard approached and fired upon the vessel at high speed. The onboard security team returned fire resulting in the skiff aborting and moving away. All crew safe.";0.433333333333;50.65;522.687666851;17;33;19.0
836;2012.0;15.0;12.0;;BCD;24:10N;059:08E;Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"A dhow was seen launching a skiff which approached the tanker underway. Master raised alarm, increased speed, altered course, and contacted authorities. At a distance of 0.2nm weapons and ladders were identified on the skiff and the on board armed security team fired warning shots resulting in the skiff moving away.";24.1666666667;59.1333333333;81.1810833671;57;47;24.0
837;2012.0;20.0;12.0;;BCD;24:46.9N;057:54.8E;Tanker;Panama;Steaming;Attempted;;;;;;;;;;"A tanker en route to Fujairah sighted a speed boat approaching at a speed of around 25 knots. Master raised alarm, activated SSAS, sent distress alert. The tanker adopted evasive manoeuvres, crew mustered and closed all accommodation doors. UKMTO acknowledged distress alert and a helicopter was dispatched to the location. When the boat was around 0.5nm from the tanker five masked persons with weapons and a RPG were identified. Seeing the helicopter the boat altered and moved away from the tanker.     AFRICA (GULF OF ADEN / RED SEA)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";24.7691666667;57.9022222222;90.3897159442;58;45;24.0
838;2012.0;4.0;1.0;;BCD;13:10N;049:12E;Bulk Carrier;Marshall Islands;Steaming;Fired upon;;;;;;;;;;"About five pirates armed with guns in a skiff chased and fired upon the ship underway.  Onboard security team return fire and the skiff turned away and aborted the hijack.";13.1666666667;49.2;112.104534506;38;30;1.0
839;2012.0;4.0;1.0;;BCD;12:14.6N;044:11.8E;Bulk Carrier;Turkey;Steaming;Attempted;;;;;;;;;;"Pirates in a skiff chased and attempted to board the ship underway. The ship enforced anti-piracy measures, increased speed and made evasive manoeuvres resulting in the pirates moving away.";12.235;44.1855555556;42.2432603136;37;22;1.0
840;2012.0;4.0;1.0;;BCD;12:14N;044:11E;Tanker;India;Steaming;Attempted;;;;;;;;;;"Four pirates in a skiff maintained a parallel course with the tanker before suddenly increasing speed to 25knots and coming alongside in an attempt to board. No ladders were seen on the skiff. Master raised alarm, commenced evasive manoeuvres and non-essential crew retreated into citadel. Five minutes later, the pirates aborted their attempt and targeted another vessel in the convoy.";12.2333333333;44.1833333333;42.4186487652;37;22;1.0
841;2012.0;24.0;1.0;;BCD;13:11.8N;043:02.65E;Bulk Carrier;Liberia;Steaming;Attempted;;;;;;;;;;"Security team onboard the ship underway reported two skiffs were approaching the ship. There were a total of seven skiffs in the vicinity. The first skiff had six pirates armed with AK47. No weapons were seen in the second skiff which had four pirates. The ship enforced anti piracy measures, made evasive manoeuvres and two armed guards were placed on the stbd & port bridge wings. Upon sighting the armed guards the skiffs aborted the attack and moved away.";13.1855555556;43.0513888889;21.8831598605;39;20;2.0
842;2012.0;6.0;2.0;;BCD;12:48.7N;043:17.9E;Chemical Tanker;Panama;Steaming;Attempted;;;;;;;;;;"While underway eight pirates in a skiff chased the tanker underway and approached her within 0.05nm. The tanker enforced anti piracy measures, made evasive manoeuvres and all non essential crew mustered into citadel. The pirates aborted the attack and moved away.";12.8019444444;43.2858333333;18.9088650036;38;20;3.0
843;2012.0;6.0;2.0;;BCD;12:43N;043:17E;LPG Tanker;Singapore;Steaming;Attempted;;;;;;;;;;"Pirates in two skiffs chased a tanker underway and approached within 0.2nm. Anti piracy measures enforced, course altered and vessel managed to evade the attack.";12.7166666667;43.2833333333;15.571841941;38;20;3.0
844;2012.0;6.0;2.0;;BCD;12:44N;043:19E;General Cargo;Panama;Steaming;Attempted;;;;;;;;;;"Three skiffs with six to seven pirates in each skiff chased a general cargo shiip and approached within 200metres with intent to board. The ship enforced anti piracy measures and contacted warship on VHF. The skiffs aborted the attack.";12.7333333333;43.3166666667;15.5839966462;38;20;3.0
845;2012.0;22.0;2.0;;BCD;13:30N;050:22E;Tanker;Singapore;Steaming;Fired upon;;;;;;;;;;"A tanker underway sighted a skiff at 1.6nm approaching at around 20knots. A suspicious dhow was sighted in the vicinity. Master sent distress to navies and informed UKMTO. As the skiff approached weapons were sighted and the onboard armed security team fired a warning shot. The pirates immediately fired upon the tanker with AK-47. There was an exchange of fire between the armed team and the pirates with around 50-60 rounds being fired by the pirates before aborting and moving away. A naval helicopter was dispatched.";13.5;50.3666666667;150.16838939;39;32;4.0
846;2012.0;27.0;2.0;;BCD;12:29N;043:41E;Bulk Carrier;Malta;Steaming;Attempted;;;;;;;;;;"A bulk carrier underway noticed nine skiffs approaching aggressively from the stbd side and one skiff from the port side. Master raised alarm, increased speed and began evasive manoeuvres. One skiff with 10-15 pirates onboard closed to a distance of less than 1nm and the security team fired warning shots. The skiff stopped its approach for a moment and began to chase the ship again. The security team fired more warning shots resulting in the pirates aborting the attempted attack and rejoining with the other skiffs.";12.4833333333;43.6833333333;24.6217177533;37;21;4.0
847;2012.0;15.0;2.0;;BCD;12:35N;043:20E;Chemical Tanker;Panama;Steaming;Attempted;;;;;;;;;;"Seven pirates in two skiffs chased a tanker underway. Master raised alarm, altered course and the onboard armed security team fired hand flares followed by a warning shot resulting in the pirates aborting the attack and moving away.";12.5833333333;43.3333333333;10.9303601552;38;20;4.0
848;2012.0;6.0;3.0;;BCD;14:20N;052:34E;Product Tanker;Bahamas;Steaming;Fired upon;;;;;;;;;;"A tanker underway noticed a dhow lowering a skiff which was seen proceeding towards the tanker. Master raised alarm, altered course, sounded shipâ€™s horn and alerted the armed security team. The security team leader fired rocket flares which were ignored by the skiff. The skiff with six armed pirates continued to close in the tanker and fired upon her. The team leader obtained permission from the Master and fired one warning round resulting in the pirates aborting the attack and moving back to their mother vessel. No injuries to crew. The tanker continued her passage.";14.3333333333;52.5666666667;144.818408499;40;36;5.0
849;2012.0;10.0;3.0;;BCD;12:32.5N;043:26.8E;Tanker;Cyprus;Steaming;Attempted;;;;;;;;;;"One skiff approached and chased a tanker underway. Master raised alarm, activated anti-piracy measures and contacted an Iranian warship for assistance. Seeing the warship the pirates aborted the attempted attack.";12.5347222222;43.4355555556;13.6992086237;37;21;5.0
850;2012.0;17.0;3.0;;BCD;13:09N;048:52E;LPG Tanker;Singapore;Steaming;Fired upon;;;;;;;;;;"A skiff was noticed approaching a tanker underway. D/O raised alarm, informed the Master and security team. Master increased speed, altered course and contacted warship for assistance. About five to six pirates armed with guns and RPG in the skiff close in to 4-5cables and fired upon the tanker. The onboard armed security team returned fire resulting in the pirates aborting the attack and moving away. A warship dispatched a helicopter to the location to assist. No injuries to crew.";13.15;48.8666666667;100.977737746;38;30;6.0
851;2012.0;14.0;4.0;;BCD;14:17.5N;052:50.7E;Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"D/O onboard a tanker underway noticed twoskiffs being launched from a mother vessel. The skiffs started approaching the tanker. Onboard security team alerted. Master raised alarm, fired two rocket flares and altered away from the vessel. The skiffs later aborted and moved back towards the mother vessel.";14.2847222222;52.8352777778;162.021766297;40;37;7.0
852;2012.0;22.0;4.0;;BCD;14:58.2N;042:01.8E;Chemical Tanker;Tuvalu;Steaming;Attempted;;;;;;;;;;"Pirates in three skiffs approach and attempted to board the tanker underway. Onboard security team fired warning shots resulting in the skiffs aborting the attack.";14.9672222222;42.0188888889;68.8212680803;42;18;8.0
853;2012.0;26.0;4.0;;BCD;11:56N;044:39E;Tanker;Bahamas;Steaming;Attempted;;;;;;;;;;"Four skiffs with around three to four pirates armed with AK47 rifles chased the tanker underway. All non essential crew retreated into the citadel. As the skiffs closed on the tanker the onboard armed security team fired warning shots resulting in the attack being aborted.";11.9333333333;44.65;85.3550809055;36;23;8.0
854;2012.0;12.0;5.0;;BCD;13:52N;042:52E;LPG Tanker;Singapore;Steaming;Attempted;;;;;;;;;;"About 12 pirates chased and closed to 0.2nm from the tanker underway. Master enforced anti piracy measures and increased speed. The onboard security team displayed their weapons and the boats then moved away. All crew and tanker are safe.";13.8666666667;42.8666666667;32.9942782231;40;20;9.0
855;2012.0;23.0;5.0;;BCD;12:45N;043:18E;Bulk Carrier;Italy;Steaming;Attempted;;;;;;;;;;"Pirates in three skiffs approached a bulk carrier underway. Master raised alarm, informed authorities and alerted the armed security team onboard. Weapons sighted on the skiffs when they closed in to 300metres from the ship. The armed security team fired warning shots resulting in the pirates aborting the attempted attack and moved away.";12.75;43.3;17.883686618;38;20;10.0
856;2012.0;12.0;6.0;;BCD;13:20.2N;042:56.9E;Tanker;Panama;Steaming;Attempted;;;;;;;;;;"A tanker underway noticed a white skiff with two outboard motors approach at more than 25knots. Initially two pirates were observed in the skiff and as the skiff closed five more were observed to surface from the skiff floor. As the skiff continued to approach aggressively and at a distance of around 200meters from the tanker the Master authorised the armed team to fire warning shots. After around 1hour 25minutes another two white skiffs with twin outboard motors and doing more than 25knots were observed approaching the tanker. The armed team again showed their weapons, fired rocket flares and at a distance of 200meters fired warning shots. In both incidents the non essential crew retreated into the citadel, a distress was sent for assistance. A surveillance aircraft was dispatched which arrived at the location.";13.3338888889;42.9358333333;31.5499339913;39;20;11.0
857;2012.0;12.0;6.0;;BCD;12:49.6N;043:15.9E;LNG Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"Six skiffs with three to eight persons in each approached the tanker underway at speeds between 14 to 20knots. Weapons were sighted in three skiffs. The skiffs approached and started tailing the tankerâ€™s stern at a distance of around 200/300 meters. The onboard security team were deployed and they showed their weapons to the approaching skiffs resulting in the skiffs backing off. Over the next 2.5hrs the skiffs approached the tanker five times from port and stbd sides before moving away.";12.8183333333;43.2525;17.1076215825;38;20;11.0
858;2012.0;18.0;6.0;;BCD;12:19N;043:57E;Bulk Carrier;Hong Kong;Steaming;Attempted;;;;;;;;;;"Six skiffs with four to six pirates in each skiff approached the ship underway at 25knots from the stbd bow. Master raised alarm, increased speed, altered course and sent distress message. The skiffs attempted to close onto the ship from the stbd beam and stbd quarter and one skiff tried to approach from the port bow. The onboard armed security team fired eight warning flares but the pirates continued their attempts. Weapons and ladders were identified in the skiff. After nearly 40 minutes the security team fired six warning shots and the pirates aborted and moved away. A naval ship came for assistance.";12.3166666667;43.95;30.6811625557;37;22;12.0
859;2012.0;27.0;7.0;;BCD;13:34N;042:39E;Bulk Carrier;Bangladesh;Steaming;Attempted;;;;;;;;;;"Two white coloured skiffs with seven armed pirates in each skiff approached the ship underway in the TSS south of Hanish Al Kubra Island from the port and stbd sides. As the skiffs closed in to 0.2nm from the ship, ladders were sighted and the onboard armed security team fired warning shots resulting in the skiffs moving away.   AFRICA (EXCLUDING SOMALIA / GULF OF ADEN / RED SEA)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";13.5666666667;42.65;36.211136221;39;19;14.0
860;2012.0;23.0;1.0;;A;06:41S;039:20E;Chemical Tanker;Bahamas;Steaming;Attempted;;;;;;;;;;"Two skiffs with five pirates in each skiff approached the tanker underway. The tanker enforced anti piracy measures, increased speed and deployed security team. When skiffs approached closer to the tanker, the security team fired warning flares resulting in the skiffs moving away.";-6.68333333333;39.3333333333;8.06949734584;5;14;2.0
861;2013.0;3.0;1.0;;BCD;22:49N;070:03E;Bulk Carrier;Marshall Islands;Anchored;Boarded;;;;;;;;;;"Robbers boarded an anchored ship, broke into the forecastle storeroom, stole ship's stores and escaped unnoticed.";22.8166666667;70.05;9.77136953146;55;64;1.0
862;2013.0;14.0;2.0;;BCD;09:54N;076:08E;Chemical Tanker;Liberia;Anchored;Boarded;;;;;;;;;;"Three robbers boarded an anchored tanker. Duty officer noticed movement on the forecastle deck and raised the alarm. On hearing the alarm and seeing crew alertness the robbers were seen jumping overboard. Upon investigation it was discovered that shipâ€™s stores were stolen.";9.9;76.1333333333;12.8671704873;33;74;3.0
863;2013.0;30.0;6.0;;BCD;22:58N;070:14E;Bulk Carrier;India;Anchored;Boarded;;;;;;;;;;"Three to four robbers in a boat boarded an anchored ship. Duty Officer noticed the boarding and immediately raised the alarm. On hearing the alarm, the robbers escaped in their waiting boat. Upon investigation, it was discovered that shipâ€™s stores were stolen. Port control informed.";22.9666666667;70.2333333333;10.9686082573;55;64;12.0
864;2013.0;24.0;7.0;;BCD;22:48N;070:03E;Chemical Tanker;Singapore;Anchored;Boarded;;;;;;;;;;"A/B and a deck cadet, who were carrying out routine work on the forecastle of an anchored tanker, noticed three small boats approaching. The A/B immediately notified the D/O. The boats started distracting the ship's crew by asking them to buy their fish. The A/B and the cadet checked on the other side of the tanker and observed that two robbers from another boat were in the process of getting on board while another was on board already. The D/O raised the alarm and sounded the ship's whistle, resulting in the robbers jumping overboard and escaping in their boat. Port Authorities and vessels in the vicinity were informed.";22.8;70.05;11.5834970513;55;64;14.0
865;2013.0;22.0;10.0;;BCD;22:49.8N;070:06.3E;LPG Tanker;Thailand;Anchored;Boarded;;;;;;;;;;"Seven robbers armed with knives boarded an anchored tanker. They forced open the forward store and stole shipâ€™s property. Duty crew on watch noticed the robbers and raised the alarm. The robbers threatened the crew with knives and then jumped overboard and escaped. Port Authorities were informed.";22.8188888889;70.1008333333;11.4939885845;55;64;20.0
866;2013.0;30.0;10.0;;BCD;22:49N;070:05E;Chemical Tanker;Panama;Anchored;Boarded;;;;;;;;;;"During routine rounds duty A/B on board the tanker noticed two robbers boarding the tanker near the mid-ship store. He immediately informed the OOW who raised the alarm and crew mustered.  Seeing the alerted crew, the robbers escaped with stolen ship's stores. Five robbers were seen escaping on the boat. Kandla Port Authority relayed incident to Coast Guard.";22.8166666667;70.0833333333;11.0001344456;55;64;20.0
867;2013.0;21.0;11.0;;BCD;22:39N;069:55E;Tanker;Liberia;Anchored;Boarded;;;;;;;;;;"Eight robbers armed with knives boarded an anchored tanker. The OOW immediately raised the alarm and alerted the crew. The robbers were observed to be throwing ship's property into their boat even after the alarm was raised. Seeing this the Master made an announcement indicating that the coast guard were on their way and upon hearing that, the robbers jumped overboard and escaped with the stolen ship's properties. Port Authorities informed.";22.65;69.9166666667;15.7652474655;54;64;22.0
868;2013.0;21.0;11.0;;BCD;22:38N;069:53E;Tanker;Panama;Anchored;Boarded;;;;;;;;;;"Robbers boarded an anchored tanker via the hawse pipe, stole shipâ€™s stores, equipment and escaped unnoticed. Port Control was informed.";22.6333333333;69.8833333333;16.6847318258;54;64;22.0
869;2013.0;4.0;12.0;;BCD;22:47N;070:05E;Bulk Carrier;Switzerland;Anchored;Boarded;;;;;;;;;;"Three robbers boarded an anchored ship. OOW spotted the robbers and raised the alarm. Seeing alerted crew the robbers escaped with stolen shipâ€™s property.   ICC IMB Piracy and Armed Robbery Against Ships â€“ 2013 Annual Report 54  AMERICAS  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";22.7833333333;70.0833333333;14.3254211059;55;64;23.0
870;2013.0;28.0;3.0;;BCD;11:52N;051:18E;Fishing Vessel;Iran;Steaming;Hijacked;;;;;;;;;;"Pirates boarded and hijacked the fishing vessel and took her 20-crew members hostage. Fishing vessel was rescued on the same day. The vessel and crewmembers safe and proceeded to a safe port.   AFRICA (GULF OF ADEN / RED SEA) Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";11.8666666667;51.3;3.69720916525;36;34;6.0
871;2013.0;5.0;6.0;;BCD;11:36N;049:15E;Dhow;India;Steaming;Hijacked;;;;;;;;;;"A dhow was reported hijacked and 14 crewmembers taken hostage. Later the pirates left the dhow for unknown reasons and released the dhow.  The crew and dhow are reported to be safe and proceeding to a safe port.   AFRICA (EXCLUDING SOMALIA / GULF OF ADEN / RED SEA)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";11.6;49.25;29.8534763566;36;31;11.0
872;2013.0;24.0;3.0;;A;06:50.5S;039:17.8E;Container;Liberia;Berthed;Boarded;;;;;;;;;;"A robber boarded the ship via forward mooring ropes. The duty A/B noticed the robber who threatened the A/B with a long knife. The A/B immediately ran away and reported to the SSO who in turn raised the alarm and informed the port control. Upon hearing the alarm and seeing the crew alertness, the robber jumped into the sea and escaped empty handed in his boat. Shore security guards came on board for investigation.";-6.83472222222;39.2855555556;0.816285139794;5;14;6.0
873;2013.0;21.0;5.0;;A;29:50N;032:33E;Container;Singapore;Anchored;Boarded;;;;;;;;;;"Duty officer on board an anchored ship noticed on CCTV, three robbers in boiler suits near the forecastle. Alarm raised and foghorn sounded. Seeing crew alertness, the robbers escaped. On inspection, it was noticed that five container seals had been broken and contents of one container pilfered. Port control informed.";29.8333333333;32.55;5.2418609795;67;2;10.0
874;2013.0;5.0;1.0;;BCD;03:07.2N;051:51.1E;Container;Panama;Steaming;Fired upon;;;;;;;;;;"Six pirates in a skiff chased and fired upon the ship using automatic weapons and RPG. Master raised alarm, crew mustered in the citadel and armed security team fired warning shots resulting in the pirates aborting and moving away. A warship and a naval helicopter were dispatched towards the ship. Crew and the ship are safe.";3.11722222222;51.8502777778;442.470177258;22;35;1.0
875;2013.0;18.0;2.0;;BCD;07:14.4N;052:17.2E;General Cargo;Panama;Steaming;Fired upon;;;;;;;;;;"Two white speedboats approached and fired upon the ship underway. On board armed security returned fire resulting in the skiffs moving away.";7.23444444444;52.2838888889;259.130065363;29;36;4.0
876;2013.0;2.0;4.0;;BCD;00:52.7N;044:01.5E;General Cargo;Sierra Leone;Steaming;Fired upon;;;;;;;;;;"Around seven to eight armed pirates in a skiff approached and fired upon the ship underway. The on board armed security team fired warning shots resulting in the pirates moving away.";0.868611111111;44.0180555556;19.1999433175;18;22;7.0
877;2013.0;11.0;10.0;;BCD;04:39N;052:19E;Tanker;Hong Kong;Steaming;Fired upon;;;;;;;;;;"Pirates in two skiffs approached the tanker underway. Master raised alarm, sounded shipâ€™s whistle, increased speed and crew mustered. The on board armed security team took their position and fired warning rocket flares as the skiffs closed to a  distance of 3nm and then 2nm. The skiffs ignored the warning flares and continued their approach. As one skiff closed to a distance of 400m and the armed team fired a warning shot. The pirates who continued to approach also ignored this. When a second warning shot was fired at a distance of 250meters the skiff stopped and returned fire with an automatic weapon. The armed team retaliated resulting in the skiffs aborting the attack and moving away.";4.65;52.3166666667;400.854100019;24;36;19.0
878;2013.0;6.0;11.0;;BCD;05:40S;046:59E;Product Tanker;Hong Kong;Steaming;Fired upon;;;;;;;;;;"One skiff with five heavily armed pirates approached the tanker underway. Alarm was raised, crew alerted, fire pumps started, speed increased, evasive manoeuvres made,  SSAS alert activated and authorities were informed.  The pirates fired at the tanker and the armed security on board returned fire. The skiff aborted the attack and moved away.";-5.66666666667;46.9833333333;738.348881565;7;27;21.0
879;2013.0;9.0;11.0;;BCD;07:19.8S;048:36.7E;Chemical Tanker;Denmark;Steaming;Fired upon;;;;;;;;;;"About five to six pirates armed with rifles in a skiff approached the tanker underway. OOW raised the alarm and the armed security team on board fired rocket flares followed by warning shots. The skiff closed in to a distance of 200meters and fired upon the tanker. Master increased speed, activated SSAS, sent distress message, fire hoses activated and the non-essential crew mustered in the citadel.  The on board security team exchanged fire with the pirates resulting in the skiff aborting the attack.   AFRICA (GULF OF ADEN / RED SEA)  Ref Date Time Status Type Name of Ship Type/Flag/Grt/ IMO Number Position Narration";-7.31888888889;48.6019444444;517.303300072;4;29;21.0
880;2013.0;4.0;3.0;;BCD;14:17.4N;049:51.7E;Tanker;Liberia;Steaming;Attempted;;;;;;;;;;"Four skiffs with around six persons in each skiff approached the tanker from her port bow, mid-ships and astern. Master raised alarm, took anti-piracy measures, informed UKMTO and all non-essential crew retreated to the citadel. On board armed security, team fired warning shots resulting in the skiffs stopping the approach at a distance of around four cables from the tanker. Ladder and RPG sighted in the approaching skiffs. A warship was deployed to the location for assistance.";14.2844444444;49.8519444444;56.4411909449;40;32;5.0
881;2013.0;14.0;3.0;;BCD;13:39N;050:48E;Tanker;Marshall Islands;Steaming;Attempted;;;;;;;;;;"A tanker underway noticed four suspicious dhows along with skiffs. From this group one skiff approached the tanker at high speed. Alarm sounded and non-essential crew retreated in the citadel. As the skiff, approached weapons and a ladder were sightedin the skiff. On board armed security team fired one warning shot resulting in the skiff stopping and turning back to regroup with the rest.";13.65;50.8;148.276280979;39;33;5.0
882;2013.0;19.0;5.0;;BCD;12:12N;044:20E;General Cargo;Singapore;Steaming;Attempted;;;;;;;;;;"Five pirates armed with AK47 rifles and a RPG approached the ship underway. Master enforced anti-piracy measures and the on board armed guards fired warning shots, when the skiff closed in to 400m from the ship, resulting in the skiff aborting and moving away. Crew and ship safe.";12.2;44.3333333333;47.7258216892;37;22;10.0
